5d311191-41b9-11df-907f-00215aee3ebe;Алчевськ;Алчевск;d15e3023-60b0-11de-be1e-0030485903e8
5d3111ae-41b9-11df-907f-00215aee3ebe;Амвросіївський;Амвросиевский;d15e301c-60b0-11de-be1e-0030485903e8
5d3111cc-41b9-11df-907f-00215aee3ebe;Ананьївський;Ананьевский;d15e3026-60b0-11de-be1e-0030485903e8
5d311237-41b9-11df-907f-00215aee3ebe;Андрушівський;Андрушевский;d15e301d-60b0-11de-be1e-0030485903e8
5d31128f-41b9-11df-907f-00215aee3ebe;Антрацитівський;Антрацитовский;d15e3023-60b0-11de-be1e-0030485903e8
5d3112a9-41b9-11df-907f-00215aee3ebe;Апостолівський;Апостоловский;d15e301b-60b0-11de-be1e-0030485903e8
4ffc4bc4-41b9-11df-907f-00215aee3ebe;Арбузинський;Арбузинский;d15e3025-60b0-11de-be1e-0030485903e8
64024b48-41b9-11df-907f-00215aee3ebe;Арцизький;Арцизский;d15e3026-60b0-11de-be1e-0030485903e8
5d311224-41b9-11df-907f-00215aee3ebe;Балаклійський;Балаклейский;d15e302c-60b0-11de-be1e-0030485903e8
5d31122c-41b9-11df-907f-00215aee3ebe;Балтський;Балтский;d15e3026-60b0-11de-be1e-0030485903e8
6b07f8b3-41b9-11df-907f-00215aee3ebe;Баранівський;Барановский;d15e301d-60b0-11de-be1e-0030485903e8
6b07f8d0-41b9-11df-907f-00215aee3ebe;Барвінківський;Барвенковский;d15e302c-60b0-11de-be1e-0030485903e8
6b07f8d4-41b9-11df-907f-00215aee3ebe;Баришівський;Барышевский;d15e3021-60b0-11de-be1e-0030485903e8
4ffc4bd0-41b9-11df-907f-00215aee3ebe;Барський;Барский;d15e3019-60b0-11de-be1e-0030485903e8
710c271d-41b9-11df-907f-00215aee3ebe;Бахмацький;Бахмачский;d15e3031-60b0-11de-be1e-0030485903e8
64024b25-41b9-11df-907f-00215aee3ebe;Бахмутський;Бахмутский;d15e301c-60b0-11de-be1e-0030485903e8
710c273c-41b9-11df-907f-00215aee3ebe;Баштанський;Баштанский;d15e3025-60b0-11de-be1e-0030485903e8
4ffc4bad-41b9-11df-907f-00215aee3ebe;Бердичівський;Бердичевский;d15e301d-60b0-11de-be1e-0030485903e8
5d31120e-41b9-11df-907f-00215aee3ebe;Бердянський;Бердянский;d15e301f-60b0-11de-be1e-0030485903e8
6b07f815-41b9-11df-907f-00215aee3ebe;Берегівський;Береговский;d15e301e-60b0-11de-be1e-0030485903e8
710c27ce-41b9-11df-907f-00215aee3ebe;Бережанський;Бережанский;d15e302b-60b0-11de-be1e-0030485903e8
5d3111d5-41b9-11df-907f-00215aee3ebe;Березанський;Березанский;d15e3025-60b0-11de-be1e-0030485903e8
5d3111d6-41b9-11df-907f-00215aee3ebe;Березівський;Березовский;d15e3026-60b0-11de-be1e-0030485903e8
710c27f1-41b9-11df-907f-00215aee3ebe;Березнегуватський;Березнеговатский;d15e3025-60b0-11de-be1e-0030485903e8
6b07f87f-41b9-11df-907f-00215aee3ebe;Березнівський;Березновский;d15e3028-60b0-11de-be1e-0030485903e8
78f453a7-41b9-11df-907f-00215aee3ebe;Бериславський;Бериславский;d15e302d-60b0-11de-be1e-0030485903e8
6b07f874-41b9-11df-907f-00215aee3ebe;Бершадський;Бершадский;d15e3019-60b0-11de-be1e-0030485903e8
4ffc4bd4-41b9-11df-907f-00215aee3ebe;Білгород-Дністровський;Белгород-Днестровский;d15e3026-60b0-11de-be1e-0030485903e8
6b07f8b1-41b9-11df-907f-00215aee3ebe;Біловодський;Беловодский;d15e3023-60b0-11de-be1e-0030485903e8
f933343e-db4e-11df-9197-00215aee3ebe;Білогірський;Белогорский;d15e302e-60b0-11de-be1e-0030485903e8
78f453fc-41b9-11df-907f-00215aee3ebe;Білозерський;Белозерский;d15e302d-60b0-11de-be1e-0030485903e8
